Textbox_UWAGA2,Textbox_PARAMETRY
PRICE INDICES OF CONSUMER GOODS AND SERVICES BY VOIVODSHIP - QUARTERLY,"Year: 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022
Quarter: I-III, IV-VI, VII-IX, X-XII
Territorial unit: POLAND, DOLNOSLASKIE, KUJAWSKO-POMORSKIE, LUBELSKIE, LUBUSKIE, LODZKIE, MALOPOLSKIE, MAZOWIECKIE, OPOLSKIE, PODKARPACKIE, PODLASKIE, POMORSKIE, SLASKIE, SWIETOKRZYSKIE, WARMINSKO-MAZURSKIE, WIELKOPOLSKIE, ZACHODNIOPOMORSKIE
Type of information: previous period = 100"

Textbox28,Textbox76,Textbox78,Textbox82
Table,Chart,Map,Metadata

Textbox5,Textbox6,TOWARY_I_USŁUGI_KONSUMPCYJNE,NAZWA_WOJ,KOD_ROK_KWARTAL_RZYM,WARTOSC_OST_blok51
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2018 VII-IX,101.8
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2018 X-XII,100.4
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2019 I-III,97.7
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2019 IV-VI,103.5
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2019 VII-IX,98.3
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2019 X-XII,98.6
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2020 I-III,99.6
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2020 IV-VI,93.2
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2020 VII-IX,102.1
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2020 X-XII,100.5
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2021 I-III,105.3
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2021 IV-VI,105.1
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2021 VII-IX,103.9
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2021 X-XII,104.9
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2022 I-III,101.3
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2022 IV-VI,113.1
Consumer goods and services,Territorial unit,Transport,DOLNOSLASKIE,2022 VII-IX,100.3
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2010 I-III,101.9
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2010 IV-VI,102.8
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2010 VII-IX,99.8
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2010 X-XII,100.9
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2011 I-III,103.4
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2011 IV-VI,102.5
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2011 VII-IX,100.1
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2011 X-XII,102.9
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2012 I-III,103.5
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2012 IV-VI,101.8
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2012 VII-IX,98.8
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2012 X-XII,99.9
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2013 I-III,98.9
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2013 IV-VI,99.0
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2013 VII-IX,101.1
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2013 X-XII,99.5
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2014 I-III,98.8
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2014 IV-VI,99.1
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2014 VII-IX,100.3
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2014 X-XII,96.2
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2015 I-III,93.2
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2015 IV-VI,102.5
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2015 VII-IX,100.2
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2015 X-XII,96.4
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2016 I-III,94.4
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2016 IV-VI,103.1
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2016 VII-IX,101.6
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2016 X-XII,103.3
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2017 I-III,101.5
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2017 IV-VI,97.3
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2017 VII-IX,97.8
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2017 X-XII,103.1
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2018 I-III,99.8
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2018 IV-VI,103.2
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2018 VII-IX,102.0
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2018 X-XII,100.4
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2019 I-III,98.0
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2019 IV-VI,103.0
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2019 VII-IX,98.8
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2019 X-XII,98.2
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2020 I-III,101.2
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2020 IV-VI,92.5
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2020 VII-IX,102.5
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2020 X-XII,101.1
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2021 I-III,105.0
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2021 IV-VI,105.1
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2021 VII-IX,103.7
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2021 X-XII,105.3
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2022 I-III,100.7
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2022 IV-VI,114.6
Consumer goods and services,Territorial unit,Transport,KUJAWSKO-POMORSKIE,2022 VII-IX,99.6
Consumer goods and services,Territorial unit,Transport,LODZKIE,2010 I-III,102.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2010 IV-VI,102.9
Consumer goods and services,Territorial unit,Transport,LODZKIE,2010 VII-IX,100.2
Consumer goods and services,Territorial unit,Transport,LODZKIE,2010 X-XII,100.9
Consumer goods and services,Territorial unit,Transport,LODZKIE,2011 I-III,103.7
Consumer goods and services,Territorial unit,Transport,LODZKIE,2011 IV-VI,102.3
Consumer goods and services,Territorial unit,Transport,LODZKIE,2011 VII-IX,100.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2011 X-XII,103.4
Consumer goods and services,Territorial unit,Transport,LODZKIE,2012 I-III,103.0
Consumer goods and services,Territorial unit,Transport,LODZKIE,2012 IV-VI,101.9
Consumer goods and services,Territorial unit,Transport,LODZKIE,2012 VII-IX,99.0
Consumer goods and services,Territorial unit,Transport,LODZKIE,2012 X-XII,99.6
Consumer goods and services,Territorial unit,Transport,LODZKIE,2013 I-III,99.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2013 IV-VI,98.8
Consumer goods and services,Territorial unit,Transport,LODZKIE,2013 VII-IX,100.6
Consumer goods and services,Territorial unit,Transport,LODZKIE,2013 X-XII,99.3
Consumer goods and services,Territorial unit,Transport,LODZKIE,2014 I-III,99.0
Consumer goods and services,Territorial unit,Transport,LODZKIE,2014 IV-VI,99.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2014 VII-IX,100.7
Consumer goods and services,Territorial unit,Transport,LODZKIE,2014 X-XII,96.4
Consumer goods and services,Territorial unit,Transport,LODZKIE,2015 I-III,92.3
Consumer goods and services,Territorial unit,Transport,LODZKIE,2015 IV-VI,102.2
Consumer goods and services,Territorial unit,Transport,LODZKIE,2015 VII-IX,99.7
Consumer goods and services,Territorial unit,Transport,LODZKIE,2015 X-XII,96.7
Consumer goods and services,Territorial unit,Transport,LODZKIE,2016 I-III,93.7
Consumer goods and services,Territorial unit,Transport,LODZKIE,2016 IV-VI,102.4
Consumer goods and services,Territorial unit,Transport,LODZKIE,2016 VII-IX,101.5
Consumer goods and services,Territorial unit,Transport,LODZKIE,2016 X-XII,104.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2017 I-III,101.9
Consumer goods and services,Territorial unit,Transport,LODZKIE,2017 IV-VI,98.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2017 VII-IX,98.2
Consumer goods and services,Territorial unit,Transport,LODZKIE,2017 X-XII,102.9
Consumer goods and services,Territorial unit,Transport,LODZKIE,2018 I-III,99.7
Consumer goods and services,Territorial unit,Transport,LODZKIE,2018 IV-VI,103.8
Consumer goods and services,Territorial unit,Transport,LODZKIE,2018 VII-IX,102.5
Consumer goods and services,Territorial unit,Transport,LODZKIE,2018 X-XII,100.8
Consumer goods and services,Territorial unit,Transport,LODZKIE,2019 I-III,96.6
Consumer goods and services,Territorial unit,Transport,LODZKIE,2019 IV-VI,103.5
Consumer goods and services,Territorial unit,Transport,LODZKIE,2019 VII-IX,98.0
Consumer goods and services,Territorial unit,Transport,LODZKIE,2019 X-XII,99.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2020 I-III,100.3
Consumer goods and services,Territorial unit,Transport,LODZKIE,2020 IV-VI,91.9
Consumer goods and services,Territorial unit,Transport,LODZKIE,2020 VII-IX,103.5
Consumer goods and services,Territorial unit,Transport,LODZKIE,2020 X-XII,100.5
Consumer goods and services,Territorial unit,Transport,LODZKIE,2021 I-III,105.9
Consumer goods and services,Territorial unit,Transport,LODZKIE,2021 IV-VI,106.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2021 VII-IX,105.4
Consumer goods and services,Territorial unit,Transport,LODZKIE,2021 X-XII,106.1
Consumer goods and services,Territorial unit,Transport,LODZKIE,2022 I-III,101.0
Consumer goods and services,Territorial unit,Transport,LODZKIE,2022 IV-VI,115.3
Consumer goods and services,Territorial unit,Transport,LODZKIE,2022 VII-IX,99.0
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2010 I-III,102.0
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2010 IV-VI,102.2
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2010 VII-IX,100.5
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2010 X-XII,100.7
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2011 I-III,102.9
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2011 IV-VI,102.1
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2011 VII-IX,100.3
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2011 X-XII,103.0
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2012 I-III,103.4
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2012 IV-VI,101.1
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2012 VII-IX,99.4
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2012 X-XII,99.6
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2013 I-III,99.0
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2013 IV-VI,98.6
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2013 VII-IX,101.1
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2013 X-XII,99.5
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2014 I-III,98.9
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2014 IV-VI,99.8
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2014 VII-IX,100.3
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2014 X-XII,96.8
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2015 I-III,92.2
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2015 IV-VI,102.3
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2015 VII-IX,99.1
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2015 X-XII,96.7
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2016 I-III,94.6
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2016 IV-VI,102.3
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2016 VII-IX,101.2
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2016 X-XII,103.9
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2017 I-III,102.3
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2017 IV-VI,97.3
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2017 VII-IX,98.2
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2017 X-XII,103.2
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2018 I-III,99.7
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2018 IV-VI,103.0
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2018 VII-IX,101.1
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2018 X-XII,100.6
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2019 I-III,98.2
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2019 IV-VI,103.4
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2019 VII-IX,97.9
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2019 X-XII,98.7
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2020 I-III,100.6
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2020 IV-VI,91.3
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2020 VII-IX,102.9
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2020 X-XII,101.0
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2021 I-III,105.7
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2021 IV-VI,105.2
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2021 VII-IX,104.2
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2021 X-XII,105.3
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2022 I-III,101.1
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2022 IV-VI,112.9
Consumer goods and services,Territorial unit,Transport,LUBELSKIE,2022 VII-IX,100.0
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2010 I-III,101.5
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2010 IV-VI,104.5
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2010 VII-IX,100.1
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2010 X-XII,101.0
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2011 I-III,104.6
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2011 IV-VI,103.6
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2011 VII-IX,100.1
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2011 X-XII,103.8
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2012 I-III,102.9
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2012 IV-VI,101.7
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2012 VII-IX,99.4
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2012 X-XII,99.9
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2013 I-III,98.9
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2013 IV-VI,98.5
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2013 VII-IX,101.4
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2013 X-XII,99.0
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2014 I-III,99.2
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2014 IV-VI,99.7
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2014 VII-IX,100.5
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2014 X-XII,96.2
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2015 I-III,92.5
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2015 IV-VI,102.5
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2015 VII-IX,100.4
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2015 X-XII,95.8
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2016 I-III,93.2
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2016 IV-VI,104.2
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2016 VII-IX,101.6
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2016 X-XII,103.1
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2017 I-III,102.0
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2017 IV-VI,97.4
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2017 VII-IX,97.8
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2017 X-XII,102.2
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2018 I-III,100.3
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2018 IV-VI,103.5
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2018 VII-IX,102.1
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2018 X-XII,100.8
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2019 I-III,97.2
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2019 IV-VI,104.0
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2019 VII-IX,98.7
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2019 X-XII,98.5
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2020 I-III,100.0
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2020 IV-VI,89.3
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2020 VII-IX,103.8
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2020 X-XII,100.7
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2021 I-III,107.3
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2021 IV-VI,107.0
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2021 VII-IX,105.4
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2021 X-XII,106.3
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2022 I-III,101.2
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2022 IV-VI,114.3
Consumer goods and services,Territorial unit,Transport,LUBUSKIE,2022 VII-IX,100.1
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2010 I-III,101.5
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2010 IV-VI,103.3
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2010 VII-IX,100.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2010 X-XII,100.6
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2011 I-III,103.4
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2011 IV-VI,102.8
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2011 VII-IX,100.5
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2011 X-XII,102.8
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2012 I-III,102.7
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2012 IV-VI,101.6
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2012 VII-IX,99.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2012 X-XII,99.3
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2013 I-III,99.6
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2013 IV-VI,98.8
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2013 VII-IX,101.4
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2013 X-XII,98.5
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2014 I-III,99.7
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2014 IV-VI,99.7
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2014 VII-IX,100.1
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2014 X-XII,96.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2015 I-III,92.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2015 IV-VI,103.4
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2015 VII-IX,100.3
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2015 X-XII,95.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2016 I-III,94.4
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2016 IV-VI,103.7
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2016 VII-IX,101.3
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2016 X-XII,103.1
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2017 I-III,102.3
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2017 IV-VI,97.8
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2017 VII-IX,98.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2017 X-XII,103.6
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2018 I-III,99.8
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2018 IV-VI,104.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2018 VII-IX,102.4
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2018 X-XII,100.1
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2019 I-III,96.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2019 IV-VI,105.6
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2019 VII-IX,98.4
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2019 X-XII,98.8
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2020 I-III,100.5
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2020 IV-VI,89.4
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2020 VII-IX,104.3
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2020 X-XII,100.3
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2021 I-III,106.5
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2021 IV-VI,106.7
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2021 VII-IX,105.6
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2021 X-XII,105.2
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2022 I-III,100.4
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2022 IV-VI,115.5
Consumer goods and services,Territorial unit,Transport,MALOPOLSKIE,2022 VII-IX,99.6
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2010 I-III,101.8
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2010 IV-VI,102.0
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2010 VII-IX,100.3
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2010 X-XII,100.3
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2011 I-III,102.5
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2011 IV-VI,102.2
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2011 VII-IX,100.6
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2011 X-XII,102.5
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2012 I-III,102.4
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2012 IV-VI,101.4
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2012 VII-IX,99.4
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2012 X-XII,99.6
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2013 I-III,99.9
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2013 IV-VI,98.8
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2013 VII-IX,101.2
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2013 X-XII,99.7
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2014 I-III,99.1
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2014 IV-VI,99.8
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2014 VII-IX,100.1
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2014 X-XII,97.1
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2015 I-III,93.4
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2015 IV-VI,102.0
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2015 VII-IX,99.7
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2015 X-XII,97.1
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2016 I-III,92.7
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2016 IV-VI,102.6
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2016 VII-IX,101.9
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2016 X-XII,102.6
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2017 I-III,101.4
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2017 IV-VI,99.2
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2017 VII-IX,97.8
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2017 X-XII,102.6
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2018 I-III,99.3
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2018 IV-VI,103.6
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2018 VII-IX,101.5
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2018 X-XII,100.4
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2019 I-III,97.6
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2019 IV-VI,103.7
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2019 VII-IX,98.4
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2019 X-XII,98.3
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2020 I-III,99.8
Consumer goods and services,Territorial unit,Transport,MAZOWIECKIE,2020 IV-VI,95.0
